SalesOrderID,SalesOrderDetailID,Name,UnitPrice,OrderQty
71832,111812,"Mountain-500 Black, 48",323.994,3
71780,110631,"Mountain-500 Black, 48",323.994,1
71902,112981,"Mountain-500 Black, 52",323.994,1
71780,110632,"Mountain-500 Black, 52",323.994,2
71936,113253,LL Bottom Bracket,32.394,3
71898,112913,LL Bottom Bracket,32.394,3
71782,110681,LL Bottom Bracket,32.394,1
71936,113227,HL Bottom Bracket,72.894,4
71898,112908,HL Bottom Bracket,72.894,4
71845,112145,HL Bottom Bracket,72.894,3
71782,110672,HL Bottom Bracket,72.894,4
71938,113299,"Road-750 Black, 44",323.994,3
71938,113292,"Road-750 Black, 48",323.994,5
71935,113223,"Road-750 Black, 48",323.994,1
71863,112393,"Road-750 Black, 48",323.994,2
71797,111062,"Road-750 Black, 48",323.994,6
71783,110732,"Road-750 Black, 48",323.994,7
71938,113291,"Road-750 Black, 52",323.994,4
71863,112396,"Road-750 Black, 52",323.994,3
71797,111063,"Road-750 Black, 52",323.994,4
71783,110733,"Road-750 Black, 52",323.994,5
